Id,Category
0,Amy Ryan
1,Amy Ryan
2,Adrien Brody
3,Adriana Barraza
4,Albert Brooks
5,Anna Sui
6,Amber Heard
7,Adele
8,Ava Gardner
9,Alex Pettyfer
10,Anna Faris
11,Anna Sui
12,Bill Hader
13,Barabara Palvin
14,Benjamin Bratt
15,Berenice Bejo
16,Alessandra Ambrosio
17,Alan Arkin
18,Akemi Darenogare
19,Anderson Cooper
20,Ashley Graham
21,Ashley Greene
22,Benedict Cumberbatch
23,Adele
24,Ashley Greene
25,Alan Rickman
26,Bill Hader
27,Alan Arkin
28,Adrien Brody
29,Anna Sui
30,Angela Bassett
31,Ava Gardner
32,Amy Adams
33,Al Pacino
34,Andrew Garfield
35,Andreea Diaconu
36,Andrew Garfield
37,Ashton Kutcher
38,Anna Paquin
39,Alessandra Ambrosio
40,Anthony Perkins
41,bella thorne
42,Anderson Cooper
43,Anne Baxter
44,Bette Midler
45,Amy Ryan
46,Barbra Streisand
47,Adriana Barraza
48,Alan Arkin
49,Alessandra Ambrosio
50,Aaron Paul
51,Ava Gardner
52,Billy Bob Thornton
53,Bella Hadid
54,Andrew Luck
55,Alice Eve
56,Adele
57,Andrew Lincoln
58,Bill O Reilly
59,Alec Baldwin
60,Anderson Cooper
61,Armin Mueller-Stahl
62,Audrey Tautou
63,Anna Sui
64,Andy Garcia
65,Aaron Judge
66,Andreea Diaconu
67,Angelina Jolie
68,Barabara Palvin
69,Andy Serkis
70,Albert Brooks
71,Ben Johnson
72,Analeigh Tipton
73,Adele
74,Andy Serkis
75,Anne Baxter
76,Audrey Hepburn
77,Alessandra Ambrosio
78,Al Roker
79,Anna Friel
80,Al Pacino
81,Andreea Diaconu
82,Abigail Breslin
83,Anna Kendrick
84,Anthony Perkins
85,Anjelica Huston
86,Aaron Taylor-Johnson
87,Angelina Jolie
88,Arnold Schwarzenegger
89,Anthony Mackie
90,Abigail Breslin
91,Benicio Del Toro
92,Amanda Seyfried
93,Anna Sui
94,Alicia Vikander
95,Alx James
96,Amanda Crew
97,Alan Arkin
98,Bill Paxton
99,Amber Heard
100,Adriana Lima
101,Anna Sui
102,Ashley Judd
103,Anna Faris
104,Antonio Banderas
105,Anna Faris
106,Anna Paquin
107,Anna Sui
108,Ashley Judd
109,Akemi Darenogare
110,Bella Hadid
111,Amy Schumer
112,Ben Johnson
113,Aaron Judge
114,Bernie Mac
115,Andrew Garfield
116,Bill Rancic
117,Aaron Paul
118,Anna Friel
119,Alexander Skarsgard
120,Anne Hathaway
121,Audrey Tautou
122,Aaron Paul
123,Alx James
